   BENCHMARK INFORMATION
SPF
benchmark definition:    ../../benchmark-defs/spf.xml
name:                    spf
run sets:                SV-COMP25_assert_java, SV-COMP25_runtime-exception.RuntimeException-Java
date:                    Thu, 2025-08-07 02:58:00 IST
tool:                    SPF Thursday 07 August 2025 02:48:16 AM IST
tool executable:         ./jpf-sv-comp
options:
parallel runs:           8
resource limits:
- memory:                3000.0 MB
- time:                  900 s
- cpu cores:             1
hardware requirements:
- cpu model:             Intel Xeon E3-1230 v5 @ 3.40 GHz
- cpu cores:             1
- memory:                3000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    Desktop
os:                      Linux-6.8.0-65-generic-x86_64-with-glibc2.35
cpu:                     AMD Ryzen 5 5600G with Radeon Graphics
- cores:                 12
- max frequency:         3900.0 MHz
- turbo boost enabled:   True
ram:                     29324.562432 MB
------------------------------------------------------------



SV-COMP25_assert_java
Run set 1 of 2: skipped because it has no files


SV-COMP25_runtime-exception.RuntimeException-Java
Run set 2 of 2 with options '' and propertyfile 'None'

inputfile                                                                               status                       cpu time   wall time        host
float-nonlinear-calculation/coral84.yml                                                 unknown                          2.94        2.95        None
float-nonlinear-calculation/coral9.yml                                                  unknown                          2.77        2.78        None
float-nonlinear-calculation/coral91.yml                                                 true                             2.58        2.60        None
-----------------------------------------------------------------------------------------------------------------------------------------------------
Run set 2                                                                               done                          8884.41     1685.79           -

Statistics:            673 Files
  correct:             245
    correct true:      242
    correct false:       3
  incorrect:            14
    incorrect true:      0
    incorrect false:    14
  unknown:             414
  Score:               263 (max: 1327)
